Year,State,Crop,Yield,Temperature_Avg,Temperature_Min,Temperature_Max,Precipitation,Humidity,Wind_Speed,Solar_Radiation,NDVI,EVI,LST_Day,Soil_Moisture,Soil_pH,Nitrogen,Phosphorus,Potassium,Temperature_Range,Precip_Efficiency,NP_Ratio,NK_Ratio,NDVI_EVI_Ratio,Thermal_Stress,Annual_Rainfall_Monthly,Annual_Temp_Monthly,Total_Irrigation_Hours,Avg_Soil_Moisture,Avg_Price_per_Ton,Avg_Export_Demand,Avg_Supply_Demand_Ratio
2022,Maharashtra,Soybean,2.75,28.62,23.62,33.62,946.6,55.95,4.4,22.15,0.498,0.399,30.62,0.303,7.3,83.0,35.0,194.0,9.999999999999996,529.6227,2.371428503673472,0.4278350493410564,1.248117172638665,2.0,32223.663940309398,24.625963790899345,10050.478663567124,35.410206602011115,35256.32702761231,954.8839069946156,1.0833696886684143
2022,Maharashtra,Soybean,1.81,24.21,19.21,29.21,515.82,73.7,3.64,23.07,0.32,0.256,26.21,0.182,5.6,129.0,50.0,195.0,10.0,380.15934,2.579999948400001,0.6615384581459567,1.2499951172065735,2.0,32223.663940309398,24.625963790899345,10050.478663567124,35.410206602011115,35256.32702761231,954.8839069946156,1.0833696886684143
2022,Maharashtra,Wheat,3.81,20.48,15.48,25.48,910.52,64.38,3.82,17.47,0.882,0.706,22.48,0.174,5.5,97.0,51.0,171.0,10.0,586.1927759999999,1.9019607470203777,0.5672514586710441,1.2492900151699502,2.0,30560.13734528873,24.388158482596417,9878.335560688423,34.78177323421697,19671.717616292088,944.5426611412016,1.1287959646462964
2023,Maharashtra,Wheat,1.67,24.79,19.79,29.79,362.35,62.72,2.2,21.34,0.373,0.299,26.79,0.337,7.3,114.0,68.0,183.0,10.0,227.26592,1.6764705635813153,0.6229508162680283,1.247487466597102,2.0,30560.13734528873,24.388158482596417,9878.335560688423,34.78177323421697,19671.717616292088,944.5426611412016,1.1287959646462964
2022,Punjab,Rice,2.14,18.23,13.23,23.23,413.1,48.87,1.88,17.79,0.444,0.355,20.23,0.447,6.2,132.0,39.0,127.0,10.0,201.88197,3.3846152978303774,1.0393700705561413,1.250700702251543,2.0,30710.440361411307,25.35856442019211,10129.370152243737,34.47928666196289,24672.58252261965,965.8734244848378,1.064695623850045
2022,Maharashtra,Wheat,2.16,23.23,18.23,28.23,1046.25,79.57,2.66,19.65,0.378,0.303,25.23,0.324,6.4,95.0,38.0,122.0,10.0,832.501125,2.4999999342105284,0.7786885182074712,1.2475206352454284,2.0,30560.13734528873,24.388158482596417,9878.335560688423,34.78177323421697,19671.717616292088,944.5426611412016,1.1287959646462964
2021,Maharashtra,Rice,4.39,20.11,15.11,25.11,498.43,58.64,3.1,18.77,0.74,0.592,22.11,0.202,6.4,132.0,42.0,180.0,10.0,292.279352,3.142857068027213,0.7333333292592593,1.2499978885170802,2.0,30710.440361411307,25.35856442019211,10129.370152243737,34.47928666196289,24672.58252261965,965.8734244848378,1.064695623850045
2023,Punjab,Rice,2.47,30.39,25.39,35.39,1433.54,42.35,1.74,18.51,0.431,0.345,32.39,0.176,6.5,95.0,32.0,175.0,10.0,607.10419,2.9687499072265657,0.5428571397551021,1.24927174124133,2.0,30710.440361411307,25.35856442019211,10129.370152243737,34.47928666196289,24672.58252261965,965.8734244848378,1.064695623850045
2020,Punjab,Rice,4.92,27.69,22.69,32.69,912.72,47.48,4.11,22.76,0.584,0.467,29.69,0.301,6.6,116.0,52.0,211.0,9.999999999999996,433.359456,2.2307691878698237,0.5497630305698434,1.2505326541056656,2.0,30710.440361411307,25.35856442019211,10129.370152243737,34.47928666196289,24672.58252261965,965.8734244848378,1.064695623850045
2020,Punjab,Wheat,5.28,24.81,19.81,29.81,657.64,64.13,1.54,17.06,0.836,0.669,26.81,0.242,6.3,89.0,61.0,135.0,10.0,421.744532,1.459016369524322,0.6592592543758574,1.2496244400232583,2.0,30560.13734528873,24.388158482596417,9878.335560688423,34.78177323421697,19671.717616292088,944.5426611412016,1.1287959646462964
